Feature,TrainMean,DayMean,MeanΔ%,KS_D,KS_p
Bwd PSH Flags,0.0,0.0,0.0,0.0,1.0
Fwd URG Flags,0.0,0.0024586548,245865480.97431657,0.0024586549062844965,0.0039140397720553435
Bwd URG Flags,0.0,0.0,0.0,0.0,1.0
Fwd Header Len,0.0002884301966453826,100.588646,34874298.85350865,0.9821848585079015,0.0
Bwd Header Len,0.0002726876820553745,118.29721,43381682.405746095,0.8266611539875046,0.0
Fwd Pkts/s,0.004932796338310543,54684.25,1108584872.167741,0.9757330575846755,0.0
Bwd Pkts/s,0.00162619368444566,23850.742,1466659606.5917287,0.8170361512938719,0.0
Pkt Len Min,0.008896369020156534,15.865176,178233.14223577618,0.3537596471885336,0.0
Pkt Len Max,0.006606493496035903,353.9682,5357782.321660684,0.7201890654790015,0.0
Pkt Len Mean,0.005250380559282624,81.153885,1545575.947021717,0.7201889638928867,0.0
Pkt Len Std,0.005986393767963834,110.821396,1851120.9797470034,0.7114329918237945,0.0
Pkt Len Var,9.072293752063292e-05,41807.125,46081691394.58818,0.7114329918237945,0.0
FIN Flag Cnt,0.005660784661309354,0.006034546,6.602641879215006,0.00037376146143963673,0.9999996488916721
SYN Flag Cnt,0.05431037504069794,0.06411797,18.058414904696363,0.009807596293370469,1.629287988719458e-43
RST Flag Cnt,0.18901529023406966,0.22665565,19.913921608564802,0.03764035107427288,0.0
PSH Flag Cnt,0.38470621041633546,0.38760567,0.7536807599876554,0.002899449267604215,0.0003424356861916332
ACK Flag Cnt,0.28261561896673715,0.23704888,-16.123220544680077,0.04556673987816673,0.0
URG Flag Cnt,0.04114918276510293,0.050953694,23.826744605145013,0.009804510729935711,1.7342261030747173e-43
CWE Flag Count,0.0,0.0024586548,245865480.97431657,0.0024586549062844965,0.0039140397720553435
ECE Flag Cnt,0.1890164076813325,0.22665565,19.91321268871804,0.03763923362701005,0.0
Down/Up Ratio,0.0016247529259047126,0.64635426,39681.670858283695,0.6194596558560019,0.0
Pkt Size Avg,0.006040717672626969,94.710976,1567775.9561697156,0.7201889638928867,0.0
Fwd Seg Size Avg,0.0036097074997569205,47.368984,1312166.1906522913,0.7197557151529173,0.0
Bwd Seg Size Avg,0.004130484708043108,121.18343,2933778.5338910585,0.6293217372908355,0.0
Fwd Byts/b Avg,0.0,0.0,0.0,0.0,1.0
Fwd Pkts/b Avg,0.0,0.0,0.0,0.0,1.0
Fwd Blk Rate Avg,0.0,0.0,0.0,0.0,1.0
Bwd Byts/b Avg,0.0,0.0,0.0,0.0,1.0
Bwd Pkts/b Avg,0.0,0.0,0.0,0.0,1.0
Bwd Blk Rate Avg,0.0,0.0,0.0,0.0,1.0
Subflow Fwd Pkts,0.00038535047717287236,5.6307735,1461104.6090030957,0.9999998984138851,0.0
Subflow Fwd Byts,4.984634200150011e-05,823.3887,1651820516.3354123,0.7198326804793023,0.0
Subflow Bwd Pkts,0.00026096698309919776,5.857181,2244306.0009494373,0.8273868884910627,0.0
Subflow Bwd Byts,0.00013365791319191786,3557.7078,2661781055.2638035,0.6293218388769501,0.0
Init Fwd Win Byts,0.1067403660279143,4623.605,4331536.764243656,0.623585079015068,0.0
Init Bwd Win Byts,0.1558649735920948,6650.1567,4266513.943052947,0.521872473355384,0.0
Fwd Act Data Pkts,0.0013795760859565728,2.3329475,169005.99033194766,0.4147849039265643,0.0
Fwd Seg Size Min,0.2961958727813722,16.009937,5305.185792424033,0.9821848585079015,0.0
Active Mean,0.0019780234147701303,326191.22,16490757866.094582,0.1527525628754801,0.0
Active Std,0.0015138822201730376,150081.42,9913672227.89902,0.0911465356795963,0.0
Active Max,0.002985260529835147,476966.22,15977367845.258057,0.1527525628754801,0.0
Active Min,0.0013057589357679089,225282.03,17252943958.01432,0.1527525628754801,0.0
Idle Mean,1.2773395828510697e-05,4116559.2,32225079802205.844,0.16323594266813668,0.0
Idle Std,1.0006571404083346e-06,246056.42,24564934641577.277,0.1069952850983259,0.0
Idle Max,4.75120450938938e-06,4339397.5,91313357651622.33,0.16323594266813668,0.0
Idle Min,0.00032355773801487223,3892455.8,1203013639365.0808,0.16323594266813668,0.0
