timestamp,file,thr,action
2025-07-08T03:00:16.710378,CICIDS2018_standardized_1.csv,9.0,0
2025-07-08T03:00:59.780061,CICIDS2018_standardized_2.csv,8.1,0
2025-07-08T03:01:42.493751,CICIDS2018_standardized_3.csv,8.1,1
2025-07-08T03:02:26.227327,CICIDS2018_standardized_4.csv,8.1,1
2025-07-08T03:03:10.266079,CICIDS2018_standardized_5.csv,8.1,1
2025-07-08T03:03:55.175132,CICIDS2018_standardized_6.csv,7.29,0
2025-07-08T03:04:37.054094,CICIDS2018_standardized_7.csv,6.561,0
2025-07-08T03:05:42.779033,CICIDS2018_standardized_8.csv,5.9049000000000005,0
2025-07-08T03:06:41.713516,CICIDS2018_standardized_9.csv,6.49539,2
2025-07-10T01:01:55.359890,CICIDS2018_standardized_8.csv,5.0,4.0,0
2025-07-10T01:02:57.003022,CICIDS2018_standardized_9.csv,5.0,5.0,1
2025-07-10T01:24:16.813073,CICIDS2018_standardized_1.csv,0.8702335,0.73969847,0
2025-07-10T01:25:01.505060,CICIDS2018_standardized_2.csv,1.7889724,2.146767,2
2025-07-10T01:25:46.260002,CICIDS2018_standardized_3.csv,12.465722,12.465722,1
2025-07-10T01:26:30.984070,CICIDS2018_standardized_4.csv,21.123182,21.123182,1
2025-07-10T01:27:16.323151,CICIDS2018_standardized_5.csv,22.199846,22.199846,1
2025-07-10T01:28:02.042199,CICIDS2018_standardized_6.csv,1.8174112,1.8174112,1
2025-07-10T01:28:44.962009,CICIDS2018_standardized_7.csv,0.05,0.060000002,2
2025-07-10T01:29:53.697798,CICIDS2018_standardized_8.csv,11.709494,9.95307,0
2025-07-10T01:31:00.402823,CICIDS2018_standardized_9.csv,2.6578279,2.2591538,0
2025-07-10T01:37:42.050195,CICIDS2018_standardized_1.csv,2.259154,2.259154,1
2025-07-10T01:38:28.886854,CICIDS2018_standardized_2.csv,2.259154,2.259154,1
2025-07-10T01:39:15.751711,CICIDS2018_standardized_3.csv,2.259154,2.259154,1
2025-07-10T01:40:01.998226,CICIDS2018_standardized_4.csv,2.259154,2.259154,1
2025-07-10T02:47:35.184746,CICIDS2018_standardized_1.csv,2.259154,2.009154,0
2025-07-10T02:48:20.660914,CICIDS2018_standardized_2.csv,2.009154,2.009154,1
2025-07-10T02:49:05.013160,CICIDS2018_standardized_3.csv,2.009154,2.009154,1
2025-07-10T02:49:48.624248,CICIDS2018_standardized_4.csv,2.009154,2.009154,1
2025-07-10T02:50:33.581880,CICIDS2018_standardized_5.csv,2.009154,2.009154,1
2025-07-10T02:51:17.727422,CICIDS2018_standardized_6.csv,2.009154,1.759154,0
2025-07-10T02:52:00.677413,CICIDS2018_standardized_7.csv,1.759154,1.759154,1
2025-07-10T02:53:07.915351,CICIDS2018_standardized_8.csv,1.759154,1.509154,0
2025-07-10T02:54:11.588498,CICIDS2018_standardized_9.csv,1.509154,1.259154,0
